0      0C  02  01  00  00  00  00  00  00  00  00 	 | in r1
1      0C  02  02  00  00  00  00  00  00  00  00 	 | in r2
2      0C  02  03  00  00  00  00  00  00  00  00 	 | in r3
3      01  02  01  00  00  00  00  00  00  00  00 	 | push r1
4      01  01  00  00  00  00  00  00  00  00  00 	 | push 0.0000
5      08  32  00  27  00  00  00  00  00  00  00 	 | ifeq :1
6      02  00  00  00  00  00  00  00  00  00  00 	 | pop
7      02  00  00  00  00  00  00  00  00  00  00 	 | pop
8      09  32  00  39  00  00  00  00  00  00  00 	 | call :2
9      02  02  04  00  00  00  00  00  00  00  00 	 | pop r4
10     01  02  04  00  00  00  00  00  00  00  00 	 | push r4
11     01  01  00  00  00  00  00  00  00  00  00 	 | push 0.0000
12     08  32  00  43  00  00  00  00  00  00  00 	 | ifeq :3
13     07  32  00  36  00  00  00  00  00  00  00 	 | ifl :4
14     02  00  00  00  00  00  00  00  00  00  00 	 | pop
15     0F  00  00  00  00  00  00  00  00  00  00 	 | sqrt
16     01  01  00  00  00  00  00  00  00  00  40 	 | push 2.0000
17     0B  00  00  00  00  00  00  00  00  00  00 	 | out
18     01  02  02  00  00  00  00  00  00  00  00 	 | push r2
19     01  01  00  00  00  00  00  00  00  F0  BF 	 | push -1.0000
20     04  00  00  00  00  00  00  00  00  00  00 	 | mul
21     02  02  02  00  00  00  00  00  00  00  00 	 | pop r2
22     01  02  02  00  00  00  00  00  00  00  00 	 | push r2
23     03  00  00  00  00  00  00  00  00  00  00 	 | add
24     01  01  00  00  00  00  00  00  00  00  40 	 | push 2.0000
25     01  02  01  00  00  00  00  00  00  00  00 	 | push r1
26     04  00  00  00  00  00  00  00  00  00  00 	 | mul
27     02  02  01  00  00  00  00  00  00  00  00 	 | pop r1
28     01  02  01  00  00  00  00  00  00  00  00 	 | push r1
29     0E  00  00  00  00  00  00  00  00  00  00 	 | div
30     0B  00  00  00  00  00  00  00  00  00  00 	 | out
31     01  02  02  00  00  00  00  00  00  00  00 	 | push r2
32     01  02  04  00  00  00  00  00  00  00  00 	 | push r4
33     0F  00  00  00  00  00  00  00  00  00  00 	 | sqrt
34     0D  00  00  00  00  00  00  00  00  00  00 	 | subtr
35     01  02  01  00  00  00  00  00  00  00  00 	 | push r1
36     0E  00  00  00  00  00  00  00  00  00  00 	 | div
37     0B  00  00  00  00  00  00  00  00  00  00 	 | out
38     64  00  00  00  00  00  00  00  00  00  00 	 | end

                                                          :1
39     02  00  00  00  00  00  00  00  00  00  00 	 | pop
40     02  00  00  00  00  00  00  00  00  00  00 	 | pop
41     01  02  02  00  00  00  00  00  00  00  00 	 | push r2
42     01  01  00  00  00  00  00  00  00  00  00 	 | push 0.0000
43     08  32  00  36  00  00  00  00  00  00  00 	 | ifeq :4
44     02  00  00  00  00  00  00  00  00  00  00 	 | pop
45     01  02  03  00  00  00  00  00  00  00  00 	 | push r3
46     01  01  00  00  00  00  00  00  00  F0  BF 	 | push -1.0000
47     04  00  00  00  00  00  00  00  00  00  00 	 | mul
48     01  02  02  00  00  00  00  00  00  00  00 	 | push r2
49     0E  00  00  00  00  00  00  00  00  00  00 	 | div
50     01  01  00  00  00  00  00  00  00  F0  3F 	 | push 1.0000
51     0B  00  00  00  00  00  00  00  00  00  00 	 | out
52     0B  00  00  00  00  00  00  00  00  00  00 	 | out
53     64  00  00  00  00  00  00  00  00  00  00 	 | end

                                                          :4
54     01  01  00  00  00  00  00  00  00  00  00 	 | push 0.0000
55     0B  00  00  00  00  00  00  00  00  00  00 	 | out
56     64  00  00  00  00  00  00  00  00  00  00 	 | end

                                                          :2
57     01  02  02  00  00  00  00  00  00  00  00 	 | push r2
58     01  02  02  00  00  00  00  00  00  00  00 	 | push r2
59     04  00  00  00  00  00  00  00  00  00  00 	 | mul
60     01  02  01  00  00  00  00  00  00  00  00 	 | push r1
61     01  02  03  00  00  00  00  00  00  00  00 	 | push r3
62     04  00  00  00  00  00  00  00  00  00  00 	 | mul
63     01  01  00  00  00  00  00  00  00  10  40 	 | push 4.0000
64     04  00  00  00  00  00  00  00  00  00  00 	 | mul
65     0D  00  00  00  00  00  00  00  00  00  00 	 | subtr
66     0A  00  00  00  00  00  00  00  00  00  00 	 | ret

                                                          :3
67     02  00  00  00  00  00  00  00  00  00  00 	 | pop
68     01  01  00  00  00  00  00  00  00  F0  3F 	 | push 1.0000
69     0B  00  00  00  00  00  00  00  00  00  00 	 | out
70     01  02  02  00  00  00  00  00  00  00  00 	 | push r2
71     01  01  00  00  00  00  00  00  00  F0  BF 	 | push -1.0000
72     04  00  00  00  00  00  00  00  00  00  00 	 | mul
73     01  01  00  00  00  00  00  00  00  00  40 	 | push 2.0000
74     01  02  01  00  00  00  00  00  00  00  00 	 | push r1
75     04  00  00  00  00  00  00  00  00  00  00 	 | mul
76     0E  00  00  00  00  00  00  00  00  00  00 	 | div
77     0B  00  00  00  00  00  00  00  00  00  00 	 | out
78     64  00  00  00  00  00  00  00  00  00  00 	 | end
